{{Base item
|rarity                                  = Normal
|name                                    = The Trial
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = You cannot journey to new lands until you have the courage to leave the safety of home.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheTrial
|stack_size                              = 7
|description                             = {{c|rare|Map}}<br>{{c|default|Map Tier:}} {{c|normal|15}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
