{{Base item
|rarity                                  = Normal
|name                                    = The Eye of the Dragon
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Some powers are far too great even for the<br>gods of old.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheEyeOfTheDragon
|stack_size                              = 10
|description                             = {{c|unique|Jewel}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
