{{Base item
|rarity                                  = Normal
|name                                    = Screaming Essence of Hatred
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceHatred5
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Two Handed Melee Weapon: Adds (47-63) to (94-110) [[Cold Damage]]<br />Other Weapon: Adds (31-42) to (63-73) [[Cold Damage]]<br />Armour: +(36-41)% to [[Cold Resistance]]<br />Quiver: +(36-41)% to [[Cold Resistance]]<br />Belt: +(36-41)% to [[Cold Resistance]]<br />Other Jewellery: (23-26)% increased [[Cold Damage]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5, EssenceDaemonPhysicalAddedAndConvertedToCold
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceHatred4
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceHatred4
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = random {{c|currency|Essence}}
|upgraded_from_set3_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set3_group1_amount        = 3
}}
