{{Base item
|rarity                                  = Normal
|name                                    = Lysah's Respite
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = So many memories,<br>so much pain in<br>such a small token.<br>Drown it in blood<br>so you can forget.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardLysahsRespite
|stack_size                              = 6
|description                             = {{c|unique|{{il|Agate Amulet|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
