{{Base item
|rarity                                  = Normal
|name                                    = Blind Venture
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "It's risky not knowing where your wares come from. That's why I source my own."<br>- Klayver, the Antiquarian
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardBlindVenture
|stack_size                              = 7
|description                             = {{c|unique|Ring}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
