{{Base item
|rarity                                  = Normal
|name                                    = The Traitor
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Sometimes an apprentice becomes a master through countless hours of hard work and practice.<br>Sometimes it happens by force.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheTraitor
|stack_size                              = 4
|description                             = {{c|unique|Wand}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
