{{Base item
|rarity                                  = Normal
|name                                    = Wailing Essence of Spite
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 48
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceSpite1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 75 and below<br /><br />Weapon: +1 to [[Level]] of [[Item socket|Socketed]] Lightning Gems<br />Other Items: +(28-32) to [[Intelligence]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 75
|essence_level                           = 4
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel4, EssenceDaemonPhysicalAddedAndConvertedToLightning
|is_essence                              = True
|upgraded_from_set1_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSuffering2
|upgraded_from_set1_group1_amount        = 1
|upgraded_from_set1_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set1_group2_amount        = 1
|upgraded_from_set2_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceRage2
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set3_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWrath2
|upgraded_from_set3_group1_amount        = 1
|upgraded_from_set3_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set3_group2_amount        = 1
|upgraded_from_set4_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set4_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceDoubt2
|upgraded_from_set4_group1_amount        = 1
|upgraded_from_set4_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set4_group2_amount        = 1
|upgraded_from_set5_text                 = random {{c|currency|Essence}}
|upgraded_from_set5_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set5_group1_amount        = 3
}}
