{{Base item
|rarity                                  = Normal
|name                                    = The Oath
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = An oath once made is an oath never broken. Do not delay in keeping it, for I take no pleasure in fools.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheOath
|stack_size                              = 6
|description                             = {{c|unique|{{il|Death's Oath|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
