{{Base item
|rarity                                  = Normal
|name                                    = Abandoned Wealth
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = When the world burned, the greedy burned with it, while the clever left as paupers.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardAbandonedWealth
|stack_size                              = 5
|description                             = {{c|currency|3x {{il|Exalted Orb|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
