{{Base item
|rarity                                  = Normal
|name                                    = Vinia's Token
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = You can change your name, but you cannot change your history.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardViniasToken
|stack_size                              = 5
|description                             = {{c|currency|10x {{il|Orb of Regret|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
